,Image Hash,Composition,Frame Size,File Paths,Width,Height,Aspect Ratio
632,5da5f45bfd6296ac4ad77ae64e309d17,Unknown,MS,['shotdeck_data/MS/63 - The Royal Tenenbaums.jpg'],1920,800,2.4
653,5c1c8139d61889d2eafc1e6718b720ce,Unknown,MS,['shotdeck_data/MS/55 - Minari.jpg'],1920,802,2.39
667,e156acee9fef60f186ce592c890c37df,Unknown,MS,['shotdeck_data/MS/384 - Once Upon a Time in Hollywood.jpeg'],1920,800,2.4
754,7d8ae5d26f0bafe090b493433cd2cc07,Unknown,MS,['shotdeck_data/MS/14 - The Rider.jpg'],1920,801,2.4
775,e5c2ca9229afd82e4f3d3c529a4cb54d,Unknown,"MS, MWS","['shotdeck_data/MS/211 - Pineapple Express.jpg', 'shotdeck_data/MWS/337 - Pineapple Express.jpg']",1920,805,2.39
810,d81e659cffbadf08700bd5b1655943e0,Unknown,MS,['shotdeck_data/MS/88 - A Single Man.jpg'],2880,1199,2.4
963,19c3a6f2e0b4f7d287deecc009a850be,Unknown,MS,['shotdeck_data/MS/250 - It Follows.jpg'],2880,1207,2.39
987,883988b741765378130bc3943fd90238,Unknown,"MS, MWS","['shotdeck_data/MS/362 - Old Joy.png', 'shotdeck_data/MWS/497 - Old Joy.png']",2880,1620,1.78
1012,994432732a36bd0d8028b4fa1f3e64ad,Unknown,MS,['shotdeck_data/MS/336 - Climax.jpg'],1920,806,2.38
1064,02ee53990cf7716527fb42ef837368f7,Unknown,MS,['shotdeck_data/MS/467 - Booksmart.jpg'],1920,803,2.39
1133,2e2861aeacf74f9501c393ebd7063c1a,balanced,Unknown,['shotdeck_data/balanced/83 - Repo Man.jpg'],1920,1080,1.78
1137,a430be47ad166ba3fb59c02f49e5b20e,balanced,Unknown,['shotdeck_data/balanced/355 - The Great Beauty.jpg'],1728,818,2.11
1140,2ae4a80d0f0f818b80eb37c2d657926b,balanced,Unknown,['shotdeck_data/balanced/302 - The Sandman.jpg'],1920,804,2.39
1141,cd5bbd65cd53092b3a894f92697a9809,balanced,Unknown,['shotdeck_data/balanced/140 - The Wire.jpg'],1920,1080,1.78
1143,f17d24c5dc04fa52b7ed70471a3fa593,balanced,Unknown,['shotdeck_data/balanced/72 - Summer 2023.jpg'],1920,1080,1.78
1144,ba0129deb266bdfd7c7bc7a129627c92,balanced,Unknown,['shotdeck_data/balanced/102 - The Life Aquatic with Steve Zissou.jpg'],1920,819,2.34
1146,328db3ddd8a9f8cd62eb6d8210fd7b8c,balanced,Unknown,['shotdeck_data/balanced/227 - Mulholland Drive.jpg'],1920,1038,1.85
1151,4b1373c94dc0f60108171410b5a2b694,balanced,Unknown,['shotdeck_data/balanced/174 - The Big Year.jpg'],3840,1623,2.37
